mode: set
ticketing-system/main.go:7.13,9.2 1 0
ticketing-system/service/parking.go:16.42,18.29 2 1
ticketing-system/service/parking.go:18.29,20.25 2 1
ticketing-system/service/parking.go:21.15,23.25 2 1
ticketing-system/service/parking.go:24.29,26.35 2 1
ticketing-system/service/parking.go:27.16,30.25 3 1
ticketing-system/service/parking.go:31.17,33.25 2 1
ticketing-system/service/parking.go:34.11,35.62 1 1
ticketing-system/service/parking.go:40.26,41.14 1 1
ticketing-system/service/parking.go:41.14,42.11 1 1
ticketing-system/service/parking.go:46.50,54.21 6 1
ticketing-system/service/parking.go:54.21,56.3 1 1
ticketing-system/service/parking.go:57.2,57.29 1 1
ticketing-system/service/parking.go:60.42,63.2 2 1
ticketing-system/service/parking.go:65.47,66.26 1 1
ticketing-system/service/parking.go:66.26,68.3 1 1
ticketing-system/service/parking.go:69.2,70.24 2 1
ticketing-system/service/parking.go:70.24,72.24 2 1
ticketing-system/service/parking.go:72.24,75.4 2 1
ticketing-system/service/parking.go:75.9,77.30 2 1
ticketing-system/service/parking.go:77.30,81.5 3 1
ticketing-system/service/parking.go:81.10,84.5 2 1
ticketing-system/service/parking.go:86.3,88.11 3 1
ticketing-system/service/parking.go:89.8,92.3 2 1
ticketing-system/service/parking.go:95.64,97.24 2 1
ticketing-system/service/parking.go:97.24,100.3 2 1
ticketing-system/service/parking.go:101.2,103.21 3 1
ticketing-system/service/parking.go:103.21,105.3 1 1
ticketing-system/service/parking.go:105.8,107.3 1 1
ticketing-system/service/parking.go:108.2,110.10 3 1
ticketing-system/service/parking.go:113.32,116.41 3 1
ticketing-system/service/parking.go:116.41,117.21 1 1
ticketing-system/service/parking.go:117.21,119.4 1 1
ticketing-system/service/parking.go:121.2,121.20 1 1
